[0.053s] Invoking command in '/home/frank/frank_ws/build/ombot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/frank/frank_ws/src/ombot_description -DCMAKE_INSTALL_PREFIX=/home/frank/frank_ws/install
[0.818s] -- The C compiler identification is GNU 11.4.0
[0.818s] -- The CXX compiler identification is GNU 11.4.0
[0.819s] -- Detecting C compiler ABI info
[0.819s] -- Detecting C compiler ABI info - done
[0.819s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.819s] -- Detecting C compile features
[0.819s] -- Detecting C compile features - done
[0.819s] -- Detecting CXX compiler ABI info
[0.870s] -- Detecting CXX compiler ABI info - done
[0.887s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.887s] -- Detecting CXX compile features
[0.888s] -- Detecting CXX compile features - done
[0.894s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.446s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.959s] -- Configuring done
[1.978s] -- Generating done
[1.987s] -- Build files have been written to: /home/frank/frank_ws/build/ombot_description
[2.004s] Invoked command in '/home/frank/frank_ws/build/ombot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/frank/frank_ws/src/ombot_description -DCMAKE_INSTALL_PREFIX=/home/frank/frank_ws/install
[2.006s] Invoking command in '/home/frank/frank_ws/build/ombot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/frank/frank_ws/build/ombot_description -- -j6 -l6
[2.500s] Invoked command in '/home/frank/frank_ws/build/ombot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/frank/frank_ws/build/ombot_description -- -j6 -l6
[2.525s] Invoking command in '/home/frank/frank_ws/build/ombot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/frank/frank_ws/build/ombot_description
[2.543s] -- Install configuration: ""
[2.543s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/urdf
[2.544s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/urdf/arm
[2.544s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/urdf/arm/materials.xacro
